Year,State Coverage,Region,Commodity,Quantity,Data Description,Total Value
2019,North Carolina,South,"Aggregates, construction",9540000.0,Construction sand and gravel,68500000.0
2019,North Dakota,Midwest,"Aggregates, construction",12200000.0,Construction sand and gravel,93500000.0
2019,Ohio,Midwest,"Aggregates, construction",30500000.0,Construction sand and gravel,286000000.0
2019,Oklahoma,South,"Aggregates, construction",11100000.0,Construction sand and gravel,92400000.0
2019,Oregon,West,"Aggregates, construction",17200000.0,Construction sand and gravel,201000000.0
2019,Pennsylvania,Northeast,"Aggregates, construction",10800000.0,Construction sand and gravel,112000000.0
2019,Rhode Island,Northeast,"Aggregates, construction",2830000.0,Construction sand and gravel,45700000.0
2019,South Carolina,South,"Aggregates, construction",9960000.0,Construction sand and gravel,63700000.0
2019,South Dakota,Midwest,"Aggregates, construction",10800000.0,Construction sand and gravel,53200000.0
2019,Tennessee,South,"Aggregates, construction",7800000.0,Construction sand and gravel,88800000.0
2019,Texas,South,"Aggregates, construction",93700000.0,Construction sand and gravel,929000000.0
2019,Utah,West,"Aggregates, construction",32100000.0,Construction sand and gravel,276000000.0
2019,Vermont,Northeast,"Aggregates, construction",5560000.0,Construction sand and gravel,43600000.0
2019,Virginia,South,"Aggregates, construction",8630000.0,Construction sand and gravel,117000000.0
2019,Washington,West,"Aggregates, construction",36300000.0,Construction sand and gravel,409000000.0
2019,West Virginia,South,"Aggregates, construction",84000.0,Construction sand and gravel,718000.0
2019,Wisconsin,Midwest,"Aggregates, construction",25600000.0,Construction sand and gravel,181000000.0
2019,Wyoming,West,"Aggregates, construction",12100000.0,Construction sand and gravel,107000000.0
2018,Alabama,South,"Aggregates, construction",14300000.0,Construction sand and gravel,132000000.0
2018,Alaska,West,"Aggregates, construction",7190000.0,Construction sand and gravel,57200000.0
2018,Arizona,West,"Aggregates, construction",48000000.0,Construction sand and gravel,481000000.0
2018,Arkansas,South,"Aggregates, construction",7120000.0,Construction sand and gravel,68300000.0
2018,California,West,"Aggregates, construction",104000000.0,Construction sand and gravel,1350000000.0
2018,Colorado,West,"Aggregates, construction",35100000.0,Construction sand and gravel,309000000.0
2018,Connecticut,Northeast,"Aggregates, construction",4610000.0,Construction sand and gravel,45200000.0
2018,Delaware,South,"Aggregates, construction",2680000.0,Construction sand and gravel,21000000.0
2018,Florida,South,"Aggregates, construction",22900000.0,Construction sand and gravel,255000000.0
2018,Georgia,South,"Aggregates, construction",6240000.0,Construction sand and gravel,43300000.0
2018,Hawaii,West,"Aggregates, construction",120000.0,Construction sand and gravel,4050000.0
2018,Idaho,West,"Aggregates, construction",18800000.0,Construction sand and gravel,120000000.0
2018,Illinois,Midwest,"Aggregates, construction",19200000.0,Construction sand and gravel,137000000.0
2018,Indiana,Midwest,"Aggregates, construction",17300000.0,Construction sand and gravel,143000000.0
2018,Iowa,Midwest,"Aggregates, construction",13500000.0,Construction sand and gravel,116000000.0
2018,Kansas,Midwest,"Aggregates, construction",8610000.0,Construction sand and gravel,60600000.0
2018,Kentucky,South,"Aggregates, construction",8800000.0,Construction sand and gravel,45400000.0
2018,Louisiana,South,"Aggregates, construction",13200000.0,Construction sand and gravel,142000000.0
2018,Maine,Northeast,"Aggregates, construction",8000000.0,Construction sand and gravel,61300000.0
2018,Maryland,South,"Aggregates, construction",7850000.0,Construction sand and gravel,110000000.0
2018,Massachusetts,Northeast,"Aggregates, construction",9160000.0,Construction sand and gravel,87800000.0
2018,Michigan,Midwest,"Aggregates, construction",44200000.0,Construction sand and gravel,289000000.0
2018,Minnesota,Midwest,"Aggregates, construction",42700000.0,Construction sand and gravel,213000000.0
2018,Mississippi,South,"Aggregates, construction",11400000.0,Construction sand and gravel,98400000.0
2018,Missouri,Midwest,"Aggregates, construction",10700000.0,Construction sand and gravel,86900000.0
2018,Montana,West,"Aggregates, construction",11000000.0,Construction sand and gravel,89800000.0
2018,Nebraska,Midwest,"Aggregates, construction",10300000.0,Construction sand and gravel,80500000.0
2018,Nevada,West,"Aggregates, construction",20000000.0,Construction sand and gravel,125000000.0
2018,New Hampshire,Northeast,"Aggregates, construction",7240000.0,Construction sand and gravel,58300000.0
2018,New Jersey,Northeast,"Aggregates, construction",13800000.0,Construction sand and gravel,111000000.0
2018,New Mexico,West,"Aggregates, construction",8960000.0,Construction sand and gravel,94700000.0
2018,New York,Northeast,"Aggregates, construction",28400000.0,Construction sand and gravel,316000000.0
2018,North Carolina,South,"Aggregates, construction",9240000.0,Construction sand and gravel,60900000.0
2018,North Dakota,Midwest,"Aggregates, construction",12900000.0,Construction sand and gravel,105000000.0
2018,Ohio,Midwest,"Aggregates, construction",31200000.0,Construction sand and gravel,280000000.0
2018,Oklahoma,South,"Aggregates, construction",8850000.0,Construction sand and gravel,79200000.0
2018,Oregon,West,"Aggregates, construction",16400000.0,Construction sand and gravel,174000000.0
2018,Pennsylvania,Northeast,"Aggregates, construction",9730000.0,Construction sand and gravel,92400000.0
2018,Rhode Island,Northeast,"Aggregates, construction",3000000.0,Construction sand and gravel,39900000.0
2018,South Carolina,South,"Aggregates, construction",9720000.0,Construction sand and gravel,57700000.0
2018,South Dakota,Midwest,"Aggregates, construction",11100000.0,Construction sand and gravel,47400000.0
2018,Tennessee,South,"Aggregates, construction",8010000.0,Construction sand and gravel,64900000.0
2018,Texas,South,"Aggregates, construction",90000000.0,Construction sand and gravel,974000000.0
2018,Utah,West,"Aggregates, construction",32200000.0,Construction sand and gravel,250000000.0
2018,Vermont,Northeast,"Aggregates, construction",5380000.0,Construction sand and gravel,38600000.0
2018,Virginia,South,"Aggregates, construction",8410000.0,Construction sand and gravel,105000000.0
2018,Washington,West,"Aggregates, construction",36700000.0,Construction sand and gravel,384000000.0
2018,West Virginia,South,"Aggregates, construction",530000.0,Construction sand and gravel,4500000.0
2018,Wisconsin,Midwest,"Aggregates, construction",26900000.0,Construction sand and gravel,190000000.0
2018,Wyoming,West,"Aggregates, construction",9870000.0,Construction sand and gravel,95600000.0
2017,Alabama,South,"Aggregates, construction",13000000.0,Construction sand and gravel,108000000.0
2017,Alaska,West,"Aggregates, construction",5240000.0,Construction sand and gravel,44900000.0
2017,Arizona,West,"Aggregates, construction",42100000.0,Construction sand and gravel,399000000.0
2017,Arkansas,South,"Aggregates, construction",7940000.0,Construction sand and gravel,75200000.0
2017,California,West,"Aggregates, construction",100000000.0,Construction sand and gravel,1280000000.0
2017,Colorado,West,"Aggregates, construction",34300000.0,Construction sand and gravel,286000000.0
2017,Connecticut,Northeast,"Aggregates, construction",4810000.0,Construction sand and gravel,46900000.0
2017,Delaware,South,"Aggregates, construction",2560000.0,Construction sand and gravel,21800000.0
2017,Florida,South,"Aggregates, construction",20200000.0,Construction sand and gravel,228000000.0
2017,Georgia,South,"Aggregates, construction",5730000.0,Construction sand and gravel,40700000.0
2017,Hawaii,West,"Aggregates, construction",173000.0,Construction sand and gravel,5340000.0
2017,Idaho,West,"Aggregates, construction",16400000.0,Construction sand and gravel,97700000.0
2017,Illinois,Midwest,"Aggregates, construction",21500000.0,Construction sand and gravel,152000000.0
2017,Indiana,Midwest,"Aggregates, construction",17200000.0,Construction sand and gravel,127000000.0
2017,Iowa,Midwest,"Aggregates, construction",13800000.0,Construction sand and gravel,112000000.0
2017,Kansas,Midwest,"Aggregates, construction",9800000.0,Construction sand and gravel,60500000.0
2017,Kentucky,South,"Aggregates, construction",7950000.0,Construction sand and gravel,38100000.0
2017,Louisiana,South,"Aggregates, construction",15200000.0,Construction sand and gravel,170000000.0
2017,Maine,Northeast,"Aggregates, construction",8000000.0,Construction sand and gravel,62400000.0
2017,Maryland,South,"Aggregates, construction",7750000.0,Construction sand and gravel,96300000.0
2017,Massachusetts,Northeast,"Aggregates, construction",9470000.0,Construction sand and gravel,88600000.0
2017,Michigan,Midwest,"Aggregates, construction",43000000.0,Construction sand and gravel,262000000.0
2017,Minnesota,Midwest,"Aggregates, construction",43000000.0,Construction sand and gravel,211000000.0
2017,Mississippi,South,"Aggregates, construction",11100000.0,Construction sand and gravel,90500000.0
2017,Missouri,Midwest,"Aggregates, construction",9800000.0,Construction sand and gravel,74200000.0
2017,Montana,West,"Aggregates, construction",10500000.0,Construction sand and gravel,85200000.0
2017,Nebraska,Midwest,"Aggregates, construction",11800000.0,Construction sand and gravel,88200000.0
2017,Nevada,West,"Aggregates, construction",20400000.0,Construction sand and gravel,128000000.0
2017,New Hampshire,Northeast,"Aggregates, construction",7430000.0,Construction sand and gravel,60800000.0
2017,New Jersey,Northeast,"Aggregates, construction",13800000.0,Construction sand and gravel,110000000.0
2017,New Mexico,West,"Aggregates, construction",9310000.0,Construction sand and gravel,89700000.0
2017,New York,Northeast,"Aggregates, construction",30000000.0,Construction sand and gravel,322000000.0
2017,North Carolina,South,"Aggregates, construction",9080000.0,Construction sand and gravel,57300000.0
2017,North Dakota,Midwest,"Aggregates, construction",12700000.0,Construction sand and gravel,93100000.0
2017,Ohio,Midwest,"Aggregates, construction",32700000.0,Construction sand and gravel,287000000.0
2017,Oklahoma,South,"Aggregates, construction",9140000.0,Construction sand and gravel,85300000.0
2017,Oregon,West,"Aggregates, construction",15000000.0,Construction sand and gravel,146000000.0
2017,Pennsylvania,Northeast,"Aggregates, construction",8870000.0,Construction sand and gravel,92600000.0
2017,Rhode Island,Northeast,"Aggregates, construction",2490000.0,Construction sand and gravel,30800000.0
2017,South Carolina,South,"Aggregates, construction",8770000.0,Construction sand and gravel,54100000.0
2017,South Dakota,Midwest,"Aggregates, construction",10900000.0,Construction sand and gravel,51600000.0
2017,Tennessee,South,"Aggregates, construction",7340000.0,Construction sand and gravel,55900000.0
2017,Texas,South,"Aggregates, construction",85200000.0,Construction sand and gravel,903000000.0
2017,Utah,West,"Aggregates, construction",32200000.0,Construction sand and gravel,249000000.0
2017,Vermont,Northeast,"Aggregates, construction",5640000.0,Construction sand and gravel,41600000.0
2017,Virginia,South,"Aggregates, construction",8540000.0,Construction sand and gravel,107000000.0
2017,Washington,West,"Aggregates, construction",33700000.0,Construction sand and gravel,323000000.0
2017,West Virginia,South,"Aggregates, construction",501000.0,Construction sand and gravel,4250000.0
2017,Wisconsin,Midwest,"Aggregates, construction",27800000.0,Construction sand and gravel,191000000.0
2017,Wyoming,West,"Aggregates, construction",8350000.0,Construction sand and gravel,75700000.0
2016,Alabama,South,"Aggregates, construction",11300000.0,Construction sand and gravel,76300000.0
2016,Alaska,West,"Aggregates, construction",8670000.0,Construction sand and gravel,74300000.0
2016,Arizona,West,"Aggregates, construction",40200000.0,Construction sand and gravel,369000000.0
2016,Arkansas,South,"Aggregates, construction",7510000.0,Construction sand and gravel,66800000.0
2016,California,West,"Aggregates, construction",95500000.0,Construction sand and gravel,1120000000.0
2016,Colorado,West,"Aggregates, construction",34900000.0,Construction sand and gravel,283000000.0
2016,Connecticut,Northeast,"Aggregates, construction",5330000.0,Construction sand and gravel,51800000.0
2016,Delaware,South,"Aggregates, construction",2810000.0,Construction sand and gravel,25600000.0
2016,Florida,South,"Aggregates, construction",19600000.0,Construction sand and gravel,210000000.0
2016,Georgia,South,"Aggregates, construction",5340000.0,Construction sand and gravel,36600000.0
2016,Hawaii,West,"Aggregates, construction",357000.0,Construction sand and gravel,7720000.0
2016,Idaho,West,"Aggregates, construction",15100000.0,Construction sand and gravel,87600000.0
2016,Illinois,Midwest,"Aggregates, construction",20600000.0,Construction sand and gravel,139000000.0
2016,Indiana,Midwest,"Aggregates, construction",17500000.0,Construction sand and gravel,133000000.0
2016,Iowa,Midwest,"Aggregates, construction",13600000.0,Construction sand and gravel,104000000.0
2016,Kansas,Midwest,"Aggregates, construction",10200000.0,Construction sand and gravel,60200000.0
2016,Kentucky,South,"Aggregates, construction",8510000.0,Construction sand and gravel,39700000.0
2016,Louisiana,South,"Aggregates, construction",17500000.0,Construction sand and gravel,201000000.0
2016,Maine,Northeast,"Aggregates, construction",8390000.0,Construction sand and gravel,69300000.0
2016,Maryland,South,"Aggregates, construction",7380000.0,Construction sand and gravel,92800000.0
2016,Massachusetts,Northeast,"Aggregates, construction",9830000.0,Construction sand and gravel,89600000.0
2016,Michigan,Midwest,"Aggregates, construction",41300000.0,Construction sand and gravel,249000000.0
2016,Minnesota,Midwest,"Aggregates, construction",46700000.0,Construction sand and gravel,227000000.0
2016,Mississippi,South,"Aggregates, construction",10300000.0,Construction sand and gravel,85000000.0
2016,Missouri,Midwest,"Aggregates, construction",9830000.0,Construction sand and gravel,70500000.0
2016,Montana,West,"Aggregates, construction",11400000.0,Construction sand and gravel,91000000.0
2016,Nebraska,Midwest,"Aggregates, construction",12700000.0,Construction sand and gravel,94200000.0
2016,Nevada,West,"Aggregates, construction",17700000.0,Construction sand and gravel,110000000.0
2016,New Hampshire,Northeast,"Aggregates, construction",7030000.0,Construction sand and gravel,58400000.0
2016,New Jersey,Northeast,"Aggregates, construction",12400000.0,Construction sand and gravel,103000000.0
2016,New Mexico,West,"Aggregates, construction",9330000.0,Construction sand and gravel,83200000.0
2016,New York,Northeast,"Aggregates, construction",30100000.0,Construction sand and gravel,311000000.0
2016,North Carolina,South,"Aggregates, construction",8180000.0,Construction sand and gravel,53300000.0
2016,North Dakota,Midwest,"Aggregates, construction",13100000.0,Construction sand and gravel,91400000.0
2016,Ohio,Midwest,"Aggregates, construction",33300000.0,Construction sand and gravel,273000000.0
2016,Oklahoma,South,"Aggregates, construction",10200000.0,Construction sand and gravel,88200000.0
2016,Oregon,West,"Aggregates, construction",12400000.0,Construction sand and gravel,111000000.0
2016,Pennsylvania,Northeast,"Aggregates, construction",8940000.0,Construction sand and gravel,94100000.0
2016,Rhode Island,Northeast,"Aggregates, construction",2140000.0,Construction sand and gravel,26900000.0
2016,South Carolina,South,"Aggregates, construction",8330000.0,Construction sand and gravel,44700000.0
2016,South Dakota,Midwest,"Aggregates, construction",10200000.0,Construction sand and gravel,49900000.0
2016,Tennessee,South,"Aggregates, construction",7450000.0,Construction sand and gravel,57500000.0
2016,Texas,South,"Aggregates, construction",83800000.0,Construction sand and gravel,796000000.0
2016,Utah,West,"Aggregates, construction",31600000.0,Construction sand and gravel,236000000.0
2016,Vermont,Northeast,"Aggregates, construction",5390000.0,Construction sand and gravel,36400000.0
2016,Virginia,South,"Aggregates, construction",8220000.0,Construction sand and gravel,93200000.0
2016,Washington,West,"Aggregates, construction",35400000.0,Construction sand and gravel,336000000.0
2016,West Virginia,South,"Aggregates, construction",556000.0,Construction sand and gravel,4720000.0
2016,Wisconsin,Midwest,"Aggregates, construction",27100000.0,Construction sand and gravel,183000000.0
2016,Wyoming,West,"Aggregates, construction",8910000.0,Construction sand and gravel,81100000.0
2015,Alabama,South,"Aggregates, construction",9610000.0,Construction sand and gravel,67300000.0
2015,Alaska,West,"Aggregates, construction",9020000.0,Construction sand and gravel,79000000.0
2015,Arizona,West,"Aggregates, construction",39500000.0,Construction sand and gravel,363000000.0
2015,Arkansas,South,"Aggregates, construction",7510000.0,Construction sand and gravel,66000000.0
2015,California,West,"Aggregates, construction",95400000.0,Construction sand and gravel,1070000000.0
2015,Colorado,West,"Aggregates, construction",33600000.0,Construction sand and gravel,260000000.0
2015,Connecticut,Northeast,"Aggregates, construction",5120000.0,Construction sand and gravel,48600000.0
2015,Delaware,South,"Aggregates, construction",2370000.0,Construction sand and gravel,19800000.0
2015,Florida,South,"Aggregates, construction",17200000.0,Construction sand and gravel,175000000.0
2015,Georgia,South,"Aggregates, construction",5380000.0,Construction sand and gravel,37600000.0
2015,Hawaii,West,"Aggregates, construction",459000.0,Construction sand and gravel,10300000.0
2015,Idaho,West,"Aggregates, construction",14100000.0,Construction sand and gravel,83000000.0
2015,Illinois,Midwest,"Aggregates, construction",22000000.0,Construction sand and gravel,152000000.0
2015,Indiana,Midwest,"Aggregates, construction",17300000.0,Construction sand and gravel,132000000.0
2015,Iowa,Midwest,"Aggregates, construction",13700000.0,Construction sand and gravel,101000000.0
2015,Kansas,Midwest,"Aggregates, construction",9000000.0,Construction sand and gravel,55100000.0
2015,Kentucky,South,"Aggregates, construction",9040000.0,Construction sand and gravel,45500000.0
2015,Louisiana,South,"Aggregates, construction",16300000.0,Construction sand and gravel,185000000.0
2015,Maine,Northeast,"Aggregates, construction",7370000.0,Construction sand and gravel,58000000.0
2015,Maryland,South,"Aggregates, construction",7380000.0,Construction sand and gravel,92600000.0
2015,Massachusetts,Northeast,"Aggregates, construction",10100000.0,Construction sand and gravel,92200000.0
2015,Michigan,Midwest,"Aggregates, construction",39100000.0,Construction sand and gravel,237000000.0
2015,Minnesota,Midwest,"Aggregates, construction",49300000.0,Construction sand and gravel,239000000.0
2015,Mississippi,South,"Aggregates, construction",9950000.0,Construction sand and gravel,78900000.0
2015,Missouri,Midwest,"Aggregates, construction",9890000.0,Construction sand and gravel,67700000.0
2015,Montana,West,"Aggregates, construction",12100000.0,Construction sand and gravel,92300000.0
2015,Nebraska,Midwest,"Aggregates, construction",12700000.0,Construction sand and gravel,91000000.0
2015,Nevada,West,"Aggregates, construction",15400000.0,Construction sand and gravel,89700000.0
2015,New Hampshire,Northeast,"Aggregates, construction",6230000.0,Construction sand and gravel,52200000.0
2015,New Jersey,Northeast,"Aggregates, construction",11800000.0,Construction sand and gravel,94600000.0
2015,New Mexico,West,"Aggregates, construction",8720000.0,Construction sand and gravel,78400000.0
2015,New York,Northeast,"Aggregates, construction",29900000.0,Construction sand and gravel,292000000.0
2015,North Carolina,South,"Aggregates, construction",7960000.0,Construction sand and gravel,52400000.0
2015,North Dakota,Midwest,"Aggregates, construction",18400000.0,Construction sand and gravel,118000000.0
2015,Ohio,Midwest,"Aggregates, construction",32900000.0,Construction sand and gravel,271000000.0
2015,Oklahoma,South,"Aggregates, construction",10800000.0,Construction sand and gravel,88300000.0
2015,Oregon,West,"Aggregates, construction",12200000.0,Construction sand and gravel,108000000.0
2015,Pennsylvania,Northeast,"Aggregates, construction",9310000.0,Construction sand and gravel,101000000.0
2015,Rhode Island,Northeast,"Aggregates, construction",2120000.0,Construction sand and gravel,27000000.0
2015,South Carolina,South,"Aggregates, construction",8360000.0,Construction sand and gravel,44300000.0
2015,South Dakota,Midwest,"Aggregates, construction",11200000.0,Construction sand and gravel,55000000.0
2015,Tennessee,South,"Aggregates, construction",6620000.0,Construction sand and gravel,52900000.0
2015,Texas,South,"Aggregates, construction",82500000.0,Construction sand and gravel,783000000.0
2015,Utah,West,"Aggregates, construction",28800000.0,Construction sand and gravel,214000000.0
2015,Vermont,Northeast,"Aggregates, construction",4970000.0,Construction sand and gravel,36100000.0
2015,Virginia,South,"Aggregates, construction",7640000.0,Construction sand and gravel,82300000.0
2015,Washington,West,"Aggregates, construction",33400000.0,Construction sand and gravel,274000000.0
2015,West Virginia,South,"Aggregates, construction",583000.0,Construction sand and gravel,4950000.0
2015,Wisconsin,Midwest,"Aggregates, construction",28000000.0,Construction sand and gravel,208000000.0
2015,Wyoming,West,"Aggregates, construction",15000000.0,Construction sand and gravel,134000000.0
2014,Alabama,South,"Aggregates, construction",8820000.0,Construction sand and gravel,60800000.0
2014,Alaska,West,"Aggregates, construction",8360000.0,Construction sand and gravel,63200000.0
2014,Arizona,West,"Aggregates, construction",35900000.0,Construction sand and gravel,310000000.0
2014,Arkansas,South,"Aggregates, construction",8080000.0,Construction sand and gravel,69800000.0
2014,California,West,"Aggregates, construction",85900000.0,Construction sand and gravel,1000000000.0
2014,Colorado,West,"Aggregates, construction",34200000.0,Construction sand and gravel,242000000.0
2014,Connecticut,Northeast,"Aggregates, construction",5360000.0,Construction sand and gravel,55300000.0
2014,Delaware,South,"Aggregates, construction",1500000.0,Construction sand and gravel,15100000.0
2014,Florida,South,"Aggregates, construction",16000000.0,Construction sand and gravel,152000000.0
2014,Georgia,South,"Aggregates, construction",5490000.0,Construction sand and gravel,37000000.0
2014,Hawaii,West,"Aggregates, construction",492000.0,Construction sand and gravel,7830000.0
2014,Idaho,West,"Aggregates, construction",13800000.0,Construction sand and gravel,82300000.0
2014,Illinois,Midwest,"Aggregates, construction",18400000.0,Construction sand and gravel,126000000.0
2014,Indiana,Midwest,"Aggregates, construction",17600000.0,Construction sand and gravel,132000000.0
2014,Iowa,Midwest,"Aggregates, construction",13500000.0,Construction sand and gravel,92700000.0
2014,Kansas,Midwest,"Aggregates, construction",8570000.0,Construction sand and gravel,48600000.0
