Year,State Coverage,Region,Commodity,Quantity,Data Description,Total Value
2014,Kentucky,South,"Aggregates, construction",8510000.0,Construction sand and gravel,41500000.0
2014,Louisiana,South,"Aggregates, construction",17800000.0,Construction sand and gravel,220000000.0
2014,Maine,Northeast,"Aggregates, construction",6950000.0,Construction sand and gravel,51900000.0
2014,Maryland,South,"Aggregates, construction",7100000.0,Construction sand and gravel,91600000.0
2014,Massachusetts,Northeast,"Aggregates, construction",11000000.0,Construction sand and gravel,88200000.0
2014,Michigan,Midwest,"Aggregates, construction",36300000.0,Construction sand and gravel,204000000.0
2014,Minnesota,Midwest,"Aggregates, construction",41800000.0,Construction sand and gravel,188000000.0
2014,Mississippi,South,"Aggregates, construction",10700000.0,Construction sand and gravel,82100000.0
2014,Missouri,Midwest,"Aggregates, construction",10600000.0,Construction sand and gravel,67500000.0
2014,Montana,West,"Aggregates, construction",10900000.0,Construction sand and gravel,89600000.0
2014,Nebraska,Midwest,"Aggregates, construction",12100000.0,Construction sand and gravel,86800000.0
2014,Nevada,West,"Aggregates, construction",13600000.0,Construction sand and gravel,87900000.0
2014,New Hampshire,Northeast,"Aggregates, construction",6360000.0,Construction sand and gravel,53600000.0
2014,New Jersey,Northeast,"Aggregates, construction",12100000.0,Construction sand and gravel,93300000.0
2014,New Mexico,West,"Aggregates, construction",7990000.0,Construction sand and gravel,81400000.0
2014,New York,Northeast,"Aggregates, construction",27600000.0,Construction sand and gravel,252000000.0
2014,North Carolina,South,"Aggregates, construction",7350000.0,Construction sand and gravel,48500000.0
2014,North Dakota,Midwest,"Aggregates, construction",20600000.0,Construction sand and gravel,147000000.0
2014,Ohio,Midwest,"Aggregates, construction",30500000.0,Construction sand and gravel,228000000.0
2014,Oklahoma,South,"Aggregates, construction",11300000.0,Construction sand and gravel,86300000.0
2014,Oregon,West,"Aggregates, construction",11000000.0,Construction sand and gravel,94000000.0
2014,Pennsylvania,Northeast,"Aggregates, construction",9730000.0,Construction sand and gravel,95100000.0
2014,Rhode Island,Northeast,"Aggregates, construction",2830000.0,Construction sand and gravel,32800000.0
2014,South Carolina,South,"Aggregates, construction",8070000.0,Construction sand and gravel,41800000.0
2014,South Dakota,Midwest,"Aggregates, construction",11900000.0,Construction sand and gravel,59100000.0
2014,Tennessee,South,"Aggregates, construction",5790000.0,Construction sand and gravel,41000000.0
2014,Texas,South,"Aggregates, construction",77100000.0,Construction sand and gravel,693000000.0
2014,Utah,West,"Aggregates, construction",25200000.0,Construction sand and gravel,187000000.0
2014,Vermont,Northeast,"Aggregates, construction",4790000.0,Construction sand and gravel,32800000.0
2014,Virginia,South,"Aggregates, construction",7110000.0,Construction sand and gravel,80400000.0
2014,Washington,West,"Aggregates, construction",32000000.0,Construction sand and gravel,238000000.0
2014,West Virginia,South,"Aggregates, construction",618000.0,Construction sand and gravel,5240000.0
2014,Wisconsin,Midwest,"Aggregates, construction",26100000.0,Construction sand and gravel,154000000.0
2014,Wyoming,West,"Aggregates, construction",13700000.0,Construction sand and gravel,118000000.0
2013,Alabama,South,"Aggregates, construction",9210000.0,Construction sand and gravel,61700000.0
2013,Alaska,West,"Aggregates, construction",10100000.0,Construction sand and gravel,67400000.0
2013,Arizona,West,"Aggregates, construction",35300000.0,Construction sand and gravel,307000000.0
2013,Arkansas,South,"Aggregates, construction",8030000.0,Construction sand and gravel,68500000.0
2013,California,West,"Aggregates, construction",86400000.0,Construction sand and gravel,962000000.0
2013,Colorado,West,"Aggregates, construction",31200000.0,Construction sand and gravel,222000000.0
2013,Connecticut,Northeast,"Aggregates, construction",5100000.0,Construction sand and gravel,47200000.0
2013,Delaware,South,"Aggregates, construction",1600000.0,Construction sand and gravel,12600000.0
2013,Florida,South,"Aggregates, construction",14700000.0,Construction sand and gravel,133000000.0
2013,Georgia,South,"Aggregates, construction",5090000.0,Construction sand and gravel,33000000.0
2013,Hawaii,West,"Aggregates, construction",662000.0,Construction sand and gravel,10100000.0
2013,Idaho,West,"Aggregates, construction",11500000.0,Construction sand and gravel,69300000.0
2013,Illinois,Midwest,"Aggregates, construction",18300000.0,Construction sand and gravel,127000000.0
2013,Indiana,Midwest,"Aggregates, construction",18300000.0,Construction sand and gravel,133000000.0
2013,Iowa,Midwest,"Aggregates, construction",13500000.0,Construction sand and gravel,84900000.0
2013,Kansas,Midwest,"Aggregates, construction",8750000.0,Construction sand and gravel,49000000.0
2013,Kentucky,South,"Aggregates, construction",8350000.0,Construction sand and gravel,43700000.0
2013,Louisiana,South,"Aggregates, construction",18400000.0,Construction sand and gravel,188000000.0
2013,Maine,Northeast,"Aggregates, construction",7240000.0,Construction sand and gravel,50400000.0
2013,Maryland,South,"Aggregates, construction",6540000.0,Construction sand and gravel,76900000.0
2013,Massachusetts,Northeast,"Aggregates, construction",11800000.0,Construction sand and gravel,107000000.0
2013,Michigan,Midwest,"Aggregates, construction",32500000.0,Construction sand and gravel,171000000.0
2013,Minnesota,Midwest,"Aggregates, construction",41300000.0,Construction sand and gravel,193000000.0
2013,Mississippi,South,"Aggregates, construction",10300000.0,Construction sand and gravel,76400000.0
2013,Missouri,Midwest,"Aggregates, construction",11200000.0,Construction sand and gravel,78200000.0
2013,Montana,West,"Aggregates, construction",13200000.0,Construction sand and gravel,100000000.0
2013,Nebraska,Midwest,"Aggregates, construction",12700000.0,Construction sand and gravel,88700000.0
2013,Nevada,West,"Aggregates, construction",12700000.0,Construction sand and gravel,87800000.0
2013,New Hampshire,Northeast,"Aggregates, construction",6250000.0,Construction sand and gravel,47100000.0
2013,New Jersey,Northeast,"Aggregates, construction",11000000.0,Construction sand and gravel,94000000.0
2013,New Mexico,West,"Aggregates, construction",9220000.0,Construction sand and gravel,82900000.0
2013,New York,Northeast,"Aggregates, construction",28900000.0,Construction sand and gravel,251000000.0
2013,North Carolina,South,"Aggregates, construction",7390000.0,Construction sand and gravel,49900000.0
2013,North Dakota,Midwest,"Aggregates, construction",25900000.0,Construction sand and gravel,187000000.0
2013,Ohio,Midwest,"Aggregates, construction",28900000.0,Construction sand and gravel,225000000.0
2013,Oklahoma,South,"Aggregates, construction",10400000.0,Construction sand and gravel,71100000.0
2013,Oregon,West,"Aggregates, construction",11300000.0,Construction sand and gravel,90700000.0
2013,Pennsylvania,Northeast,"Aggregates, construction",10500000.0,Construction sand and gravel,94800000.0
2013,Rhode Island,Northeast,"Aggregates, construction",2410000.0,Construction sand and gravel,30000000.0
2013,South Carolina,South,"Aggregates, construction",6500000.0,Construction sand and gravel,37200000.0
2013,South Dakota,Midwest,"Aggregates, construction",11800000.0,Construction sand and gravel,53000000.0
2013,Tennessee,South,"Aggregates, construction",6060000.0,Construction sand and gravel,48300000.0
2013,Texas,South,"Aggregates, construction",77300000.0,Construction sand and gravel,625000000.0
2013,Utah,West,"Aggregates, construction",24800000.0,Construction sand and gravel,178000000.0
2013,Vermont,Northeast,"Aggregates, construction",4890000.0,Construction sand and gravel,36500000.0
2013,Virginia,South,"Aggregates, construction",6820000.0,Construction sand and gravel,75000000.0
2013,Washington,West,"Aggregates, construction",31100000.0,Construction sand and gravel,235000000.0
2013,West Virginia,South,"Aggregates, construction",487000.0,Construction sand and gravel,4130000.0
2013,Wisconsin,Midwest,"Aggregates, construction",24900000.0,Construction sand and gravel,130000000.0
2013,Wyoming,West,"Aggregates, construction",11700000.0,Construction sand and gravel,94300000.0
2012,Alabama,South,"Aggregates, construction",8440000.0,Construction sand and gravel,50700000.0
2012,Alaska,West,"Aggregates, construction",6570000.0,Construction sand and gravel,45000000.0
2012,Arizona,West,"Aggregates, construction",34200000.0,Construction sand and gravel,302000000.0
2012,Arkansas,South,"Aggregates, construction",8010000.0,Construction sand and gravel,68500000.0
2012,California,West,"Aggregates, construction",80700000.0,Construction sand and gravel,882000000.0
2012,Colorado,West,"Aggregates, construction",28400000.0,Construction sand and gravel,213000000.0
2012,Connecticut,Northeast,"Aggregates, construction",5460000.0,Construction sand and gravel,51300000.0
2012,Delaware,South,"Aggregates, construction",1340000.0,Construction sand and gravel,11900000.0
2012,Florida,South,"Aggregates, construction",13700000.0,Construction sand and gravel,111000000.0
2012,Georgia,South,"Aggregates, construction",5210000.0,Construction sand and gravel,32500000.0
2012,Hawaii,West,"Aggregates, construction",786000.0,Construction sand and gravel,15000000.0
2012,Idaho,West,"Aggregates, construction",10100000.0,Construction sand and gravel,74700000.0
2012,Illinois,Midwest,"Aggregates, construction",17200000.0,Construction sand and gravel,117000000.0
2012,Indiana,Midwest,"Aggregates, construction",18500000.0,Construction sand and gravel,107000000.0
2012,Iowa,Midwest,"Aggregates, construction",14100000.0,Construction sand and gravel,92100000.0
2012,Kansas,Midwest,"Aggregates, construction",9830000.0,Construction sand and gravel,53400000.0
2012,Kentucky,South,"Aggregates, construction",7560000.0,Construction sand and gravel,37000000.0
2012,Louisiana,South,"Aggregates, construction",18400000.0,Construction sand and gravel,203000000.0
2012,Maine,Northeast,"Aggregates, construction",8200000.0,Construction sand and gravel,60500000.0
2012,Maryland,South,"Aggregates, construction",7730000.0,Construction sand and gravel,90700000.0
2012,Massachusetts,Northeast,"Aggregates, construction",10000000.0,Construction sand and gravel,93100000.0
2012,Michigan,Midwest,"Aggregates, construction",32600000.0,Construction sand and gravel,179000000.0
2012,Minnesota,Midwest,"Aggregates, construction",44300000.0,Construction sand and gravel,221000000.0
2012,Mississippi,South,"Aggregates, construction",11400000.0,Construction sand and gravel,89700000.0
2012,Missouri,Midwest,"Aggregates, construction",10500000.0,Construction sand and gravel,69600000.0
2012,Montana,West,"Aggregates, construction",12800000.0,Construction sand and gravel,95100000.0
2012,Nebraska,Midwest,"Aggregates, construction",13300000.0,Construction sand and gravel,87600000.0
2012,Nevada,West,"Aggregates, construction",12100000.0,Construction sand and gravel,78400000.0
2012,New Hampshire,Northeast,"Aggregates, construction",7190000.0,Construction sand and gravel,51900000.0
2012,New Jersey,Northeast,"Aggregates, construction",11200000.0,Construction sand and gravel,98100000.0
2012,New Mexico,West,"Aggregates, construction",9660000.0,Construction sand and gravel,77800000.0
2012,New York,Northeast,"Aggregates, construction",29400000.0,Construction sand and gravel,259000000.0
2012,North Carolina,South,"Aggregates, construction",7310000.0,Construction sand and gravel,43600000.0
2012,North Dakota,Midwest,"Aggregates, construction",27600000.0,Construction sand and gravel,196000000.0
2012,Ohio,Midwest,"Aggregates, construction",29200000.0,Construction sand and gravel,230000000.0
2012,Oklahoma,South,"Aggregates, construction",10800000.0,Construction sand and gravel,67000000.0
2012,Oregon,West,"Aggregates, construction",10400000.0,Construction sand and gravel,89800000.0
2012,Pennsylvania,Northeast,"Aggregates, construction",11500000.0,Construction sand and gravel,102000000.0
2012,Rhode Island,Northeast,"Aggregates, construction",2500000.0,Construction sand and gravel,28400000.0
2012,South Carolina,South,"Aggregates, construction",6380000.0,Construction sand and gravel,36300000.0
2012,South Dakota,Midwest,"Aggregates, construction",13200000.0,Construction sand and gravel,63400000.0
2012,Tennessee,South,"Aggregates, construction",6110000.0,Construction sand and gravel,47500000.0
2012,Texas,South,"Aggregates, construction",75600000.0,Construction sand and gravel,560000000.0
2012,Utah,West,"Aggregates, construction",24200000.0,Construction sand and gravel,175000000.0
2012,Vermont,Northeast,"Aggregates, construction",4880000.0,Construction sand and gravel,39800000.0
2012,Virginia,South,"Aggregates, construction",6650000.0,Construction sand and gravel,75700000.0
2012,Washington,West,"Aggregates, construction",28500000.0,Construction sand and gravel,218000000.0
2012,West Virginia,South,"Aggregates, construction",578000.0,Construction sand and gravel,4890000.0
2012,Wisconsin,Midwest,"Aggregates, construction",28300000.0,Construction sand and gravel,142000000.0
2012,Wyoming,West,"Aggregates, construction",12000000.0,Construction sand and gravel,100000000.0
2011,Alabama,South,"Aggregates, construction",9910000.0,Construction sand and gravel,53600000.0
2011,Alaska,West,"Aggregates, construction",7840000.0,Construction sand and gravel,70800000.0
2011,Arizona,West,"Aggregates, construction",31900000.0,Construction sand and gravel,269000000.0
2011,Arkansas,South,"Aggregates, construction",7990000.0,Construction sand and gravel,68200000.0
2011,California,West,"Aggregates, construction",81800000.0,Construction sand and gravel,905000000.0
2011,Colorado,West,"Aggregates, construction",26900000.0,Construction sand and gravel,198000000.0
2011,Connecticut,Northeast,"Aggregates, construction",5560000.0,Construction sand and gravel,54200000.0
2011,Delaware,South,"Aggregates, construction",1790000.0,Construction sand and gravel,10700000.0
2011,Florida,South,"Aggregates, construction",12000000.0,Construction sand and gravel,104000000.0
2011,Georgia,South,"Aggregates, construction",5150000.0,Construction sand and gravel,30300000.0
2011,Hawaii,West,"Aggregates, construction",962000.0,Construction sand and gravel,15100000.0
2011,Idaho,West,"Aggregates, construction",10500000.0,Construction sand and gravel,63900000.0
2011,Illinois,Midwest,"Aggregates, construction",18800000.0,Construction sand and gravel,121000000.0
2011,Indiana,Midwest,"Aggregates, construction",18800000.0,Construction sand and gravel,111000000.0
2011,Iowa,Midwest,"Aggregates, construction",15200000.0,Construction sand and gravel,102000000.0
2011,Kansas,Midwest,"Aggregates, construction",9620000.0,Construction sand and gravel,47100000.0
2011,Kentucky,South,"Aggregates, construction",6810000.0,Construction sand and gravel,32500000.0
2011,Louisiana,South,"Aggregates, construction",20900000.0,Construction sand and gravel,207000000.0
2011,Maine,Northeast,"Aggregates, construction",7790000.0,Construction sand and gravel,52100000.0
2011,Maryland,South,"Aggregates, construction",6980000.0,Construction sand and gravel,83100000.0
2011,Massachusetts,Northeast,"Aggregates, construction",9270000.0,Construction sand and gravel,93800000.0
2011,Michigan,Midwest,"Aggregates, construction",31900000.0,Construction sand and gravel,177000000.0
2011,Minnesota,Midwest,"Aggregates, construction",37200000.0,Construction sand and gravel,182000000.0
2011,Mississippi,South,"Aggregates, construction",11700000.0,Construction sand and gravel,94100000.0
2011,Missouri,Midwest,"Aggregates, construction",9340000.0,Construction sand and gravel,64800000.0
2011,Montana,West,"Aggregates, construction",11000000.0,Construction sand and gravel,85800000.0
2011,Nebraska,Midwest,"Aggregates, construction",13000000.0,Construction sand and gravel,76300000.0
2011,Nevada,West,"Aggregates, construction",13600000.0,Construction sand and gravel,77400000.0
2011,New Hampshire,Northeast,"Aggregates, construction",6270000.0,Construction sand and gravel,54400000.0
2011,New Jersey,Northeast,"Aggregates, construction",11800000.0,Construction sand and gravel,108000000.0
2011,New Mexico,West,"Aggregates, construction",9470000.0,Construction sand and gravel,74300000.0
2011,New York,Northeast,"Aggregates, construction",30300000.0,Construction sand and gravel,257000000.0
2011,North Carolina,South,"Aggregates, construction",7720000.0,Construction sand and gravel,44700000.0
2011,North Dakota,Midwest,"Aggregates, construction",21800000.0,Construction sand and gravel,117000000.0
2011,Ohio,Midwest,"Aggregates, construction",27300000.0,Construction sand and gravel,219000000.0
2011,Oklahoma,South,"Aggregates, construction",11000000.0,Construction sand and gravel,68000000.0
2011,Oregon,West,"Aggregates, construction",11300000.0,Construction sand and gravel,86900000.0
2011,Pennsylvania,Northeast,"Aggregates, construction",12800000.0,Construction sand and gravel,115000000.0
2011,Rhode Island,Northeast,"Aggregates, construction",2010000.0,Construction sand and gravel,26000000.0
2011,South Carolina,South,"Aggregates, construction",7070000.0,Construction sand and gravel,31400000.0
2011,South Dakota,Midwest,"Aggregates, construction",12700000.0,Construction sand and gravel,47800000.0
2011,Tennessee,South,"Aggregates, construction",6100000.0,Construction sand and gravel,45600000.0
2011,Texas,South,"Aggregates, construction",76800000.0,Construction sand and gravel,587000000.0
2011,Utah,West,"Aggregates, construction",25000000.0,Construction sand and gravel,148000000.0
2011,Vermont,Northeast,"Aggregates, construction",5130000.0,Construction sand and gravel,34200000.0
2011,Virginia,South,"Aggregates, construction",6410000.0,Construction sand and gravel,73300000.0
2011,Washington,West,"Aggregates, construction",29600000.0,Construction sand and gravel,211000000.0
2011,West Virginia,South,"Aggregates, construction",534000.0,Construction sand and gravel,4460000.0
2011,Wisconsin,Midwest,"Aggregates, construction",27900000.0,Construction sand and gravel,147000000.0
2011,Wyoming,West,"Aggregates, construction",12800000.0,Construction sand and gravel,89400000.0
2010,Alabama,South,"Aggregates, construction",10400000.0,Construction sand and gravel,56200000.0
2010,Alaska,West,"Aggregates, construction",6590000.0,Construction sand and gravel,52900000.0
2010,Arizona,West,"Aggregates, construction",35700000.0,Construction sand and gravel,296000000.0
2010,Arkansas,South,"Aggregates, construction",9030000.0,Construction sand and gravel,76800000.0
2010,California,West,"Aggregates, construction",73900000.0,Construction sand and gravel,809000000.0
2010,Colorado,West,"Aggregates, construction",28200000.0,Construction sand and gravel,207000000.0
2010,Connecticut,Northeast,"Aggregates, construction",5910000.0,Construction sand and gravel,55300000.0
2010,Delaware,South,"Aggregates, construction",1620000.0,Construction sand and gravel,12300000.0
2010,Florida,South,"Aggregates, construction",13300000.0,Construction sand and gravel,105000000.0
2010,Georgia,South,"Aggregates, construction",5120000.0,Construction sand and gravel,28400000.0
2010,Hawaii,West,"Aggregates, construction",1020000.0,Construction sand and gravel,15500000.0
2010,Idaho,West,"Aggregates, construction",11700000.0,Construction sand and gravel,73700000.0
2010,Illinois,Midwest,"Aggregates, construction",19600000.0,Construction sand and gravel,129000000.0
2010,Indiana,Midwest,"Aggregates, construction",18300000.0,Construction sand and gravel,113000000.0
2010,Iowa,Midwest,"Aggregates, construction",13800000.0,Construction sand and gravel,84900000.0
2010,Kansas,Midwest,"Aggregates, construction",9970000.0,Construction sand and gravel,52000000.0
2010,Kentucky,South,"Aggregates, construction",5800000.0,Construction sand and gravel,30300000.0
2010,Louisiana,South,"Aggregates, construction",21400000.0,Construction sand and gravel,197000000.0
2010,Maine,Northeast,"Aggregates, construction",7660000.0,Construction sand and gravel,44100000.0
2010,Maryland,South,"Aggregates, construction",8120000.0,Construction sand and gravel,82700000.0
2010,Massachusetts,Northeast,"Aggregates, construction",9710000.0,Construction sand and gravel,91400000.0
2010,Michigan,Midwest,"Aggregates, construction",33300000.0,Construction sand and gravel,190000000.0
2010,Minnesota,Midwest,"Aggregates, construction",32700000.0,Construction sand and gravel,160000000.0
2010,Mississippi,South,"Aggregates, construction",12000000.0,Construction sand and gravel,93800000.0
2010,Missouri,Midwest,"Aggregates, construction",11900000.0,Construction sand and gravel,74200000.0
2010,Montana,West,"Aggregates, construction",10100000.0,Construction sand and gravel,81800000.0
2010,Nebraska,Midwest,"Aggregates, construction",12600000.0,Construction sand and gravel,80000000.0
2010,Nevada,West,"Aggregates, construction",14500000.0,Construction sand and gravel,83100000.0
2010,New Hampshire,Northeast,"Aggregates, construction",6620000.0,Construction sand and gravel,55600000.0
2010,New Jersey,Northeast,"Aggregates, construction",10000000.0,Construction sand and gravel,105000000.0
2010,New Mexico,West,"Aggregates, construction",11400000.0,Construction sand and gravel,83400000.0
2010,New York,Northeast,"Aggregates, construction",30800000.0,Construction sand and gravel,249000000.0
2010,North Carolina,South,"Aggregates, construction",8240000.0,Construction sand and gravel,46400000.0
2010,North Dakota,Midwest,"Aggregates, construction",17000000.0,Construction sand and gravel,66500000.0
2010,Ohio,Midwest,"Aggregates, construction",29900000.0,Construction sand and gravel,231000000.0
2010,Oklahoma,South,"Aggregates, construction",10800000.0,Construction sand and gravel,65900000.0
2010,Oregon,West,"Aggregates, construction",11300000.0,Construction sand and gravel,92700000.0
2010,Pennsylvania,Northeast,"Aggregates, construction",13500000.0,Construction sand and gravel,119000000.0
2010,Rhode Island,Northeast,"Aggregates, construction",1510000.0,Construction sand and gravel,17800000.0
2010,South Carolina,South,"Aggregates, construction",7100000.0,Construction sand and gravel,30200000.0
2010,South Dakota,Midwest,"Aggregates, construction",11600000.0,Construction sand and gravel,48600000.0
2010,Tennessee,South,"Aggregates, construction",5900000.0,Construction sand and gravel,47000000.0
2010,Texas,South,"Aggregates, construction",70200000.0,Construction sand and gravel,546000000.0
2010,Utah,West,"Aggregates, construction",26800000.0,Construction sand and gravel,155000000.0
2010,Vermont,Northeast,"Aggregates, construction",4820000.0,Construction sand and gravel,35600000.0
2010,Virginia,South,"Aggregates, construction",7800000.0,Construction sand and gravel,89400000.0
2010,Washington,West,"Aggregates, construction",27800000.0,Construction sand and gravel,192000000.0
2010,West Virginia,South,"Aggregates, construction",448000.0,Construction sand and gravel,3740000.0
2010,Wisconsin,Midwest,"Aggregates, construction",26300000.0,Construction sand and gravel,134000000.0
2010,Wyoming,West,"Aggregates, construction",13800000.0,Construction sand and gravel,68100000.0
